call_id,call_category,asset_type,location,transcript
IP-REAL-00279,Tenant Support,Office,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing security incident near the loading bay.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00280,Leasing Inquiry,Retail Store,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00281,Tenant Support,Retail Store,Community Retail Strip,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing water leakage in the unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Community Retail Strip.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00282,Leasing Inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00283,Tenant Support,Office,Tech Block,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing noise disturbance from nearby unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Tech Block.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00284,Leasing Inquiry,Warehouse,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00285,Tenant Support,Retail Store,Retail Plaza Central,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing water leakage in the unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Retail Plaza Central.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00286,Tenant Support,Office,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing water leakage in the unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00287,Leasing Inquiry,Warehouse,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00288,Tenant Support,Retail Store,Logistics Cluster North,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing parking gate malfunction.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster North.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00289,Tenant Support,Warehouse,Tech Block,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing security incident near the loading bay.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Tech Block.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00290,Tenant Support,Retail Store,Zone B – SME Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing cleaning services not done as scheduled.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone B – SME Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00291,Tenant Support,Office,Logistics Cluster South,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing security incident near the loading bay.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster South.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00292,Leasing Inquiry,Warehouse,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Are service charges included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00293,Tenant Support,Office,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing cleaning services not done as scheduled.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00294,Leasing Inquiry,Office,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00295,Leasing Inquiry,Office,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00296,Leasing Inquiry,Office,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: Are service charges included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00297,Leasing Inquiry,Retail Store,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00298,Leasing Inquiry,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00299,Tenant Support,Retail Store,Community Retail Strip,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing parking gate malfunction.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Community Retail Strip.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00300,Leasing Inquiry,Warehouse,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00301,Tenant Support,Retail Store,Logistics Cluster North,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing access card stopped working.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster North.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00302,Leasing Inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00303,Leasing Inquiry,Retail Store,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00304,Leasing Inquiry,Retail Store,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00305,Tenant Support,Retail Store,Logistics Cluster South,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing lost item reported at reception.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster South.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00306,Leasing Inquiry,Office,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00307,Leasing Inquiry,Warehouse,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Are service charges included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00308,Tenant Support,Office,Logistics Cluster South,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing parking gate malfunction.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster South.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00309,Tenant Support,Retail Store,Zone B – SME Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing access card stopped working.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone B – SME Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00310,Tenant Support,Retail Store,Retail Plaza Central,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing lost item reported at reception.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Retail Plaza Central.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00311,Tenant Support,Warehouse,Community Retail Strip,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing parking gate malfunction.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Community Retail Strip.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00312,Leasing Inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00313,Leasing Inquiry,Warehouse,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00314,Leasing Inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Are service charges included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00315,Tenant Support,Office,Tech Block,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing noise disturbance from nearby unit.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Tech Block.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00316,Tenant Support,Retail Store,Logistics Cluster South,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing access card stopped working.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster South.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00317,Tenant Support,Office,Zone A – Corporate Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing cleaning services not done as scheduled.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone A – Corporate Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00318,Leasing Inquiry,Warehouse,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00319,Tenant Support,Office,Tech Block,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing cleaning services not done as scheduled.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Tech Block.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00320,Leasing Inquiry,Retail Store,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00321,Leasing Inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00322,Tenant Support,Warehouse,Retail Plaza Central,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing air conditioning not working properly.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Retail Plaza Central.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00323,Tenant Support,Retail Store,Zone B – SME Offices,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing security incident near the loading bay.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Zone B – SME Offices.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00324,Tenant Support,Office,Retail Plaza Central,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing power outage in common area.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Retail Plaza Central.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00325,Leasing Inquiry,Retail Store,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Is the unit fitted or shell and core?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00326,Tenant Support,Office,Retail Plaza Central,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing security incident near the loading bay.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Retail Plaza Central.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00327,Tenant Support,Warehouse,Retail Plaza Central,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing power outage in common area.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Retail Plaza Central.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00328,Leasing Inquiry,Office,Community Retail Strip,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Community Retail Strip.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
IP-REAL-00329,Tenant Support,Retail Store,Tech Block,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing cleaning services not done as scheduled.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Tech Block.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00330,Tenant Support,Office,Logistics Cluster South,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling regarding an unresolved issue.
Tenant: We are facing security incident near the loading bay.
Agent: I'm sorry for the inconvenience. May I have your unit details?
Tenant: Our unit is located in Logistics Cluster South.
Agent: Thank you. Let me check the service ticket.
Tenant: This was reported earlier but hasn't been resolved.
Agent: I see the ticket is still open.
Tenant: This is affecting our daily operations.
Agent: I will escalate this to the maintenance team immediately.
Tenant: Please do.
Agent: I will update you shortly."
IP-REAL-00331,Leasing Inquiry,Office,Tech Block,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Tech Block.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: How many parking spaces are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you."
