call_id,timestamp,call_category,tenant_tier,asset_type,location,issue_type,issue_severity,business_impact,safety_concern,is_recurring,transcript
IP-202510-00074,25/10/2025 5:03,Tenant Support,Standard,Retail Store,Logistics Cluster South,lighting issues in parking area,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing lighting issues in parking area.
Tenant: we're concerned about safety.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster South, retail store unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of this."
IP-202511-00075,03/11/2025 7:46,Tenant Support,VIP,Warehouse,Zone B ��� SME O,lost and found item to report,low,low,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: I need to speak with a manager.
Tenant: We are experiencing lost and found item to report.
Tenant: wondering if anyone reported.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, warehouse unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: This is unacceptable.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of th"
IP-202512-00076,04/12/2025 1:28,Leasing Inquiry,Prospective,Office,Tech Block,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Tech Block.
Agent: May I know your size requirement?
Caller: Approximately 25000 square feet.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202512-00077,10/12/2025 1:45,Leasing Inquiry,Prospective,Retail Store,Logistics Cluster South,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster South.
Agent: May I know your size requirement?
Caller: Approximately 6000 square feet.
Caller: Can we schedule a viewing today?
Agent: I can include all those details in the proposal.
Caller: What's available immediately?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the details."
IP-202511-00078,04/11/2025 3:37,Leasing Inquiry,Prospective,Warehouse,Logistics Cluster South,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster South.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202511-00079,28/11/2025 1:58,Tenant Support,Standard,Office,Zone B ��� SME O,request for additional waste bins,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing request for additional waste bins.
Tenant: just a request.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, office unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Great, thank you.
Agent: You're welcome. We'll take care of"
IP-202601-00080,02/01/2026 4:59,Tenant Support,Standard,Retail Store,Community Retail Strip,air conditioning not cooling properly,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing air conditioning not cooling properly.
Tenant: the temperature isn't ideal.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Community Retail Strip, retail store unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of this."
IP-202511-00081,20/11/2025 0:50,Tenant Support,VIP,Office,Retail Plaza Central,persistent water leakage damaging office equipment,high,medium-high,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing persistent water leakage damaging office equipment.
Tenant: we've lost equipment already.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, office unit.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: Thank you for your quick response.
Agent: You're welcome. We'll take care of this."
IP-202512-00082,10/12/2025 7:54,Tenant Support,Premium,Warehouse,Zone B ��� SME O,slow internet connectivity in common areas,medium,medium,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: I need to speak with a manager.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: this affects our work.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, warehouse unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: This is extremely frustrating.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of th"
IP-202512-00083,03/12/2025 6:28,Leasing Inquiry,Prospective,Warehouse,Logistics Cluster North,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster North.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: What's the fastest we can sign?
Agent: I can include all those details in the proposal.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: What's available immediately?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the details."
IP-202601-00084,03/01/2026 6:35,Tenant Support,Standard,Retail Store,Zone B ��� SME O,slow internet connectivity in common areas,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: this affects our work.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, retail store unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Great, thank you.
Agent: You're welcome. We'll take care of"
IP-202511-00085,13/11/2025 9:10,Tenant Support,Standard,Warehouse,Logistics Cluster North,request for additional waste bins,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing request for additional waste bins.
Tenant: just a request.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster North, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Perfect, that works for us.
Agent: You're welcome. We'll take care of this."
IP-202601-00086,16/01/2026 2:04,Tenant Support,Premium,Warehouse,Zone B ��� SME O,air conditioning not cooling properly,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing air conditioning not cooling properly.
Tenant: the temperature isn't ideal.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: I appreciate the help.
Agent: You're welcome. We'll take care of"
IP-202511-00087,09/11/2025 8:49,Tenant Support,VIP,Retail Store,Logistics Cluster South,lighting issues in parking area,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing lighting issues in parking area.
Tenant: needs to be addressed.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster South, retail store unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Great, thank you.
Agent: You're welcome. We'll take care of this."
IP-202510-00088,28/10/2025 3:08,Tenant Support,VIP,Warehouse,Retail Plaza Central,slow internet connectivity in common areas,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: this affects our work.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Perfect, that works for us.
Agent: You're welcome. We'll take care of this."
IP-202512-00089,12/12/2025 1:14,Tenant Support,VIP,Warehouse,Zone B ��� SME O,parking gate malfunctioning intermittently,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing parking gate malfunctioning intermittently.
Tenant: quite frustrating.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of"
IP-202601-00090,14/01/2026 1:22,Tenant Support,VIP,Retail Store,Retail Plaza Central,slow internet connectivity in common areas,medium,medium,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is the third time I'm reporting this.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: this affects our work.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, retail store unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: We're very disappointed.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202512-00091,09/12/2025 1:03,Leasing Inquiry,Prospective,Retail Store,Zone B ��� SME O,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 15000 square feet.
Caller: What's available immediately?
Agent: I can include all those details in the proposal.
Caller: What's the fastest we can sign?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the de"
IP-202511-00092,04/11/2025 4:20,Leasing Inquiry,Prospective,Warehouse,Zone B ��� SME O,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 15000 square feet.
Caller: What's available immediately?
Agent: I can include all those details in the proposal.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the de"
IP-202601-00093,09/01/2026 10:31,Leasing Inquiry,Prospective,Retail Store,Logistics Cluster North,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster North.
Agent: May I know your size requirement?
Caller: Approximately 10000 square feet.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202601-00094,17/01/2026 10:45,Leasing Inquiry,Prospective,Office,Zone A ��� Corporate O,professional_detailed,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Good morning, I'm calling to enquire about available space.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone A ��� Corporate Offices.
Agent: May I know your size requirement?
Caller: Approximately 6000 square feet.
Caller: Is the unit fitted or shell and core?
Agent: I can include all those details in the proposal.
Caller: What is the minimum lease term?
Agent: I can include all those details in the proposal.
Caller: What is the rental rate per square foot?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: Are service charges included in the quote?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Than"
IP-202601-00095,07/01/2026 1:46,Tenant Support,Standard,Office,Logistics Cluster North,air conditioning not cooling properly,medium,medium,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is unacceptable.
Tenant: We are experiencing air conditioning not cooling properly.
Tenant: we'd like this checked.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster North, office unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: We're very disappointed.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202601-00096,01/01/2026 10:36,Leasing Inquiry,Prospective,Office,Logistics Cluster North,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster North.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202511-00097,20/11/2025 3:01,Leasing Inquiry,Prospective,Office,Logistics Cluster North,professional_detailed,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Good morning, I'm calling to enquire about available space.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster North.
Agent: May I know your size requirement?
Caller: Approximately 25000 square feet.
Caller: How many parking spaces are allocated?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: Is the unit fitted or shell and core?
Agent: I can include all those details in the proposal.
Caller: What is the rental rate per square foot?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: What are the payment terms?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202510-00098,25/10/2025 5:04,Tenant Support,Standard,Office,Retail Plaza Central,lost and found item to report,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing lost and found item to report.
Tenant: wondering if anyone reported.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, office unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Perfect, that works for us.
Agent: You're welcome. We'll take care of this."
IP-202510-00099,24/10/2025 1:28,Tenant Support,Premium,Office,Zone A ��� Corporate O,elevator breakdown in multi-story unit,high,medium-high,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing elevator breakdown in multi-story unit.
Tenant: we have mobility concerns.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone A ��� Corporate Offices, office unit.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of"
IP-202512-00100,25/12/2025 6:31,Leasing Inquiry,Prospective,Warehouse,Community Retail Strip,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Community Retail Strip.
Agent: May I know your size requirement?
Caller: Approximately 10000 square feet.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the details."
IP-202512-00101,31/12/2025 4:55,Tenant Support,Premium,Retail Store,Zone B ��� SME O,lighting issues in parking area,medium,medium,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is unacceptable.
Tenant: We are experiencing lighting issues in parking area.
Tenant: needs to be addressed.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, retail store unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: This is extremely frustrating.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of th"
IP-202511-00102,18/11/2025 10:22,Tenant Support,VIP,Warehouse,Zone A ��� Corporate O,slow internet connectivity in common areas,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: we can't have meetings properly.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone A ��� Corporate Offices, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Perfect, that works for us.
Agent: You're welcome. We'll take care of"
IP-202510-00103,22/10/2025 9:45,Leasing Inquiry,Prospective,Warehouse,Logistics Cluster South,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster South.
Agent: May I know your size requirement?
Caller: Approximately 10000 square feet.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202511-00104,13/11/2025 0:37,Tenant Support,Premium,Retail Store,Zone B ��� SME O,elevator breakdown in multi-story unit,high,medium-high,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing elevator breakdown in multi-story unit.
Tenant: it's difficult for staff.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, retail store unit.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I appreciate the help.
Agent: You're welcome. We'll take care of"
IP-202601-00105,06/01/2026 4:37,Tenant Support,VIP,Office,Logistics Cluster South,cleaning services missed one day,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing cleaning services missed one day.
Tenant: just letting you know.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster South, office unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Perfect, that works for us.
Agent: You're welcome. We'll take care of this."
IP-202510-00106,29/10/2025 7:42,Tenant Support,VIP,Warehouse,Retail Plaza Central,lighting issues in parking area,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing lighting issues in parking area.
Tenant: we're concerned about safety.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: I appreciate the help.
Agent: You're welcome. We'll take care of this."
IP-202511-00107,26/11/2025 8:17,Tenant Support,Standard,Warehouse,Retail Plaza Central,air conditioning not cooling properly,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing air conditioning not cooling properly.
Tenant: it's uncomfortable.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Great, thank you.
Agent: You're welcome. We'll take care of this."
IP-202512-00108,31/12/2025 10:17,Leasing Inquiry,Prospective,Office,Tech Block,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Tech Block.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: Can we schedule a viewing today?
Agent: I can include all those details in the proposal.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: What's available immediately?
Agent: I can include all those details in the proposal.
Caller: What's the fastest we can sign?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the details."
IP-202512-00109,18/12/2025 0:54,Leasing Inquiry,Prospective,Retail Store,Zone B ��� SME O,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 10000 square feet.
Caller: What's the fastest we can sign?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: I can include all those details in the proposal.
Caller: What's available immediately?
Agent: I can include all those details in the proposal.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the de"
IP-202511-00110,30/11/2025 10:50,Tenant Support,Premium,Office,Community Retail Strip,minor noise disturbance from nearby unit,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing minor noise disturbance from nearby unit.
Tenant: it's a bit noisy.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Community Retail Strip, office unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: I appreciate the help.
Agent: You're welcome. We'll take care of this."
IP-202601-00111,07/01/2026 1:58,Tenant Support,Premium,Retail Store,Retail Plaza Central,persistent water leakage damaging office equipment,high,medium-high,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing persistent water leakage damaging office equipment.
Tenant: our computers are at risk.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, retail store unit.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: Great, thank you.
Agent: You're welcome. We'll take care of this."
IP-202510-00112,21/10/2025 9:03,Tenant Support,VIP,Retail Store,Tech Block,minor noise disturbance from nearby unit,low,low,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is unacceptable.
Tenant: We are experiencing minor noise disturbance from nearby unit.
Tenant: just wanted to report this.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, retail store unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: I've been calling for days.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
